"","id","condition","stimulus","d_mu_obs","d_sd_obs","cohens_d","p","bf","ksp","resp"
"1","mv","bar",1,0.766506228479697,-0.0846925368484011,1.24179985808265,0.00381995479099898,2.34342993636698,0.0148380846058485,1
"2","mv","dot",2,1.21751743532613,0.0854342831282203,1.92388482265302,2.16152238882753e-05,6.74324469758693,0.000162522409463572,1
"3","mv","bar",3,1.71205961061874,-0.107199526593023,2.50216650873147,1.6598271448665e-07,11.1450690936468,3.96396120641018e-05,1
"4","mv","bar",4,0.389462217592997,-0.0941011141754783,0.601480824362985,0.147258165194836,-0.380724316697818,0.155760252006193,1
"5","mv","dot",5,0.749158497527159,0.47004851490508,1.08271385074733,0.0114406562545419,1.51544973193149,0.0356113702764075,1
"6","mv","dot",6,0.786199434803575,0.0585697574686077,1.08874934500843,0.0104137988533137,1.54518853780825,0.0778983654919732,1
"7","mv","bar",7,0.0592528708279114,-0.0862326003269284,0.0845889671455081,0.836736690657641,-1.24582462251567,0.914993219397903,0
"8","mv","dot",8,0.450679122670704,0.12992467916965,0.68149525317162,0.101685007883807,-0.134319145983257,0.0148380846058485,0
"9","mv","dot",9,0.250046304305831,-0.0414059118840684,0.369175415138389,0.370365364855887,-0.928309758654828,0.285042147695836,0
"10","mv","dot",10,0.131465483918096,0.233205225400704,0.209875315893772,0.609703411537486,-1.15482406324799,0.155760252006193,0
"11","mv","bar",11,0.540919958234728,0.053990214452128,0.823026852497003,0.0494344518099735,0.371017084385778,0.155760252006193,1
"12","mv","bar",12,0.417523470052367,-0.0647322539961943,0.605124171195798,0.144838418996326,-0.370135370042588,0.475453501819058,1
"13","mv","dot",13,0.239897903190679,0.0161458870769395,0.309982734500394,0.451387102068914,-1.02685033172575,0.914993219397903,0
"14","mv","dot",14,0.201261469979867,0.339071904900035,0.303056253645235,0.461939232954342,-1.03727468822301,0.995531553175167,0
"15","mv","dot",15,0.0702860985950126,0.0970888322939715,0.104301712954939,0.799450223542514,-1.23662938683184,0.914993219397903,0
"16","mv","dot",16,1.05951865167424,0.0622514997611616,1.99502159104516,1.19888552130531e-05,7.2616576888091,0.000590990579867112,1
"17","mv","bar",17,3.23076283956381,-0.0281569574958449,5.16079311829395,7.02880674292698e-17,31.5172978542967,1.93811633408814e-11,1
"18","mv","bar",18,0.27810907461726,0.0739270912871246,0.379406085961283,0.357379937183447,-0.909568709358113,0.914993219397903,0
"19","mv","dot",19,0.429594269031976,-0.0144261870708662,0.543721883336733,0.189203276754834,-0.540451548878984,0.475453501819058,0
"20","mv","dot",20,0.197701466144878,0.0492206925734233,0.253070553376809,0.538265121309178,-1.10559532906942,0.710203899707662,0
"21","mv","bar",21,0.276976261158305,-0.0951086903066986,0.451574576923743,0.274247645079298,-0.763161930766194,0.475453501819058,0
"22","mv","bar",22,0.973991634079187,0.255436834467468,1.25427944279227,0.00357458831403319,2.41212737164897,0.0356113702764075,1
"23","mv","dot",23,0.0916688138162502,-0.136178994636081,0.112229847839818,0.784584054079722,-1.23239085050341,0.710203899707662,0
"24","mv","bar",24,1.99736579641276,-0.127367816194148,2.99216138347106,2.53850087789898e-09,15.0573817819251,3.35218706126739e-08,1
"25","mv","dot",25,0.121786368880556,0.205160193360954,0.192192337425247,0.640040737203585,-1.17234328883393,0.995531553175167,0
"26","mv","dot",26,0.544284451562928,0.14959953306205,0.751069339117677,0.0721215527842482,0.10318319043534,0.285042147695836,0
"27","mv","dot",27,0.321522889375761,-0.262205656526734,0.505793221447974,0.221872766344006,-0.636937740482452,0.710203899707662,0
"28","mv","dot",28,1.46312363629228,-0.321240549864124,2.0930117894883,6.43985130831166e-06,7.98866986253427,0.000162522409463572,1
"29","mv","bar",29,1.20789925676455,-0.144425011812741,1.65092837751924,0.000193436648588234,4.8429435528791,0.00192071938456817,1
"30","mv","dot",30,0.26392620434406,-0.0610269897843488,0.373202926017971,0.365220099577678,-0.920991907693365,0.914993219397903,0
"31","mv","dot",31,0.142998574181781,-0.271474575283988,0.190409901838936,0.643163846078119,-1.17402417695791,0.475453501819058,0
"32","mv","bar",32,0.831825044547482,0.161347102462731,1.10133977776712,0.0096662223857898,1.60766257884118,0.0356113702764075,1
"33","mv","bar",33,1.45518807305795,0.0607077288638846,2.27105676286537,1.17153693471387e-06,9.34188954998744,3.96396120641018e-05,1
"34","mv","dot",34,0.566250055036099,-0.0741132390552114,0.962883636719812,0.0224973409026586,0.953843496060489,0.0356113702764075,0
"35","mv","dot",35,0.99383057990904,-0.295738619428976,1.28772617098887,0.00286909764522139,2.59881086125815,0.00561441050794631,1
"36","mv","bar",36,0.208334431669573,-0.205377831408254,0.253206563330861,0.538128815390929,-1.10542593062668,0.710203899707662,1
"37","mv","dot",37,1.30722797377153,-0.178007900041179,1.9011424503576,2.70243083742002e-05,6.5793221032453,0.000590990579867112,1
"38","mv","dot",38,0.757703969607699,-0.0698846271741419,1.13261433690045,0.00787062146937704,1.76537920066992,0.00561441050794631,1
"39","mv","dot",39,0.171378028825978,-0.117971813240139,0.301593316487863,0.463729857299528,-1.03944666640053,0.914993219397903,0
"40","mv","bar",40,0.156642408758252,-0.488598749215158,0.224821750657657,0.584959318138906,-1.13882184982678,0.710203899707662,1
"41","mv","dot",41,1.00648373944434,0.200154456193717,1.34116142475604,0.00194407054104292,2.90463481580337,0.0356113702764075,0
"42","mv","bar",42,0.470121932931439,-0.459046235695414,0.695593844744825,0.0962264808001463,-0.0879211624520497,0.0778983654919732,1
"43","mv","bar",43,0.175303767140775,0.00977398985250411,0.268686722441434,0.513589423123209,-1.08555653018781,0.914993219397903,0
"44","mv","bar",44,0.385528639126517,0.0112321547045754,0.604029648781634,0.14552414712015,-0.373322837592781,0.285042147695836,1
"45","mv","bar",45,0.348667272429248,-0.128619406545193,0.465277234559902,0.260149394996363,-0.732569032753394,0.285042147695836,0
"46","mv","dot",46,0.112925476545854,0.0426894499113861,0.164483310345485,0.688813908626405,-1.19671075787585,0.475453501819058,0
"47","mv","bar",47,1.13888539071766,0.18361030369796,1.70028289962208,0.000134309026862043,5.17482069193834,0.000162522409463572,1
"48","mv","bar",48,0.655646738919041,-0.0704160249557162,1.22779121076346,0.00419905640739072,2.26694399981575,0.0148380846058485,1
"49","mv","bar",49,0.0073182859039807,0.203787963962397,0.00970277375783087,0.981140529692201,-1.26326846671859,0.914993219397903,0
"50","mv","dot",50,1.30162345586746,-0.404357756392177,1.95799924308584,2.15228316172567e-05,6.99080943382331,3.96396120641018e-05,1
"51","mv","dot",51,1.50614132620247,-0.300463859896224,2.31783849778904,1.02812635052009e-06,9.70322945805679,2.51414029595054e-07,1
"52","mv","dot",52,0.705352475326685,-0.13560024970851,1.19148585879635,0.00538927331582604,2.07185925837214,0.0356113702764075,1
"53","mv","bar",53,0.105027985732113,0.168497186123488,0.214773540852064,0.601386743887147,-1.14970027868887,0.710203899707662,0
"54","mv","dot",54,0.566193453693685,-0.310378265995543,0.83290631007099,0.0473981334489106,0.409519117314629,0.285042147695836,1
"55","mv","bar",55,2.13015958122122,-0.0378971653257668,3.17658578621064,4.7721911247065e-10,16.5374950704774,3.64368157868e-09,1
"56","mv","dot",56,0.71108739564028,0.333471781172963,1.05830039644886,0.0129692849474415,1.39655337947875,0.0778983654919732,1
"57","mv","dot",57,1.16443328885884,0.145887861345694,1.58059320511277,0.000332034861143123,4.38010105290925,0.00561441050794631,1
"58","mv","bar",58,0.780834295120999,-0.207178185617647,1.02460327442047,0.0156340876549144,1.23616739283039,0.0148380846058485,1
"59","mv","bar",59,0.20073573722123,0.0391050907258617,0.263860340052193,0.521152396273456,-1.09187663548412,0.914993219397903,1
"60","mv","dot",60,0.157428812342428,-0.378253381149126,0.231045757276066,0.574442177084836,-1.13183592385246,0.475453501819058,0
"61","mv","bar",61,0.0363772777095632,-0.0402594303146043,0.0561709390782282,0.891140964381147,-1.25570546204744,0.914993219397903,0
"62","mv","bar",62,2.53163705727943,-0.159004353250518,3.45563078352874,5.25601794293387e-11,18.7654893332529,2.51414029595054e-07,1
"63","mv","bar",63,0.0189042314354549,-0.217930468029682,0.0266338523917856,0.948266479132541,-1.26174829533679,0.914993219397903,0
"64","mv","bar",64,0.523028300276289,-0.223968509745047,0.73360575588314,0.0789302446726219,0.0415642286720836,0.0356113702764075,1
"65","mv","dot",65,0.714336820029512,0.161978186799046,1.09247841912648,0.0102462111647036,1.56363083980203,0.0148380846058485,1
"66","mv","dot",66,0.0295913417122177,0.0443552257147337,0.0373903048937508,0.927407783497053,-1.2600466982416,0.995531553175167,1
"67","mv","bar",67,0.775297682239413,0.0652859356130718,1.29143395254885,0.00271236216285691,2.61973338114551,0.0356113702764075,1
"68","mv","dot",68,1.0025916096953,-0.163708182762219,1.74448824113406,9.53245685390972e-05,5.47676519107258,0.00192071938456817,1
"69","mv","bar",69,0.291235534874951,0.0486278170292935,0.412366254948879,0.317529972947465,-0.845782357931335,0.475453501819058,0
"70","mv","bar",70,0.541034062152048,-0.327828450103628,0.700694583436865,0.0930923941358275,-0.0709170117943674,0.155760252006193,1
"71","mv","dot",71,0.92424331546761,0.168044357613862,1.22173149974234,0.00440141325348166,2.2340660982416,0.00561441050794631,0
"72","mv","bar",72,0.332376988259544,0.0620508626384245,0.507648949333844,0.21975571867933,-0.632373122454343,0.475453501819058,0
"73","mv","bar",73,1.0013830164351,0.292111112230477,1.49036504490255,0.000689914548164787,3.80501562525066,0.00561441050794631,1
"74","mv","bar",74,0.358410794024683,0.115468056361286,0.562718907637633,0.174578764841896,-0.489613719235639,0.155760252006193,1
"75","mv","bar",75,0.664955976332444,0.31764403713997,0.876096373872094,0.0373843201885205,0.582661394612197,0.155760252006193,1
"76","mv","bar",76,0.835863412759163,0.272323860357377,1.1165727831272,0.00888026260547347,1.68403369806193,0.0148380846058485,1
"77","mv","dot",77,0.234170059560363,-0.205261212556871,0.330412245543667,0.422471146363469,-0.994751261330315,0.475453501819058,0
"78","mv","dot",78,0.379586451025386,-0.2124154076678,0.486849312814032,0.239120370608157,-0.682611920771181,0.710203899707662,0
"79","mv","dot",79,0.512533828608393,0.0544566580288403,0.853782417755881,0.0418360640199245,0.49223218809172,0.285042147695836,1
"80","mv","bar",80,0.847967713964144,0.178758085391653,1.29767352450742,0.00263588905442315,2.65504387924664,0.00561441050794631,1
